object_id,subject,year,n_students,mean_score,median_score,std_score,min_score,max_score,high_score_share,low_score_share,threshold_share,threshold_jump,skewness,kurtosis,is_suspicious,anomaly_type,mean_deviation,predicted_label,risk_probability
452,Математика,2026,24,67.79166666666667,63.0,9.669450030321729,58,91,0.125,0.0,0.375,0.3333333333333333,1.1879379440049986,0.16871620801068943,1,threshold_shift,1.811592431676118,1,0.955
460,Обществознание,2026,26,74.65384615384616,75.0,1.6857390000623942,70,77,0.0,0.0,0.0,0.0,-1.0854682732201786,0.792715164131574,1,low_variance,8.673771918855607,1,1.0
462,Математика,2026,24,72.375,69.0,11.891216996870702,57,91,0.4583333333333333,0.0,0.5,0.3333333333333333,0.14020567484073662,-1.7232534469357739,1,mixed,6.394925765009447,1,0.995
467,Математика,2026,34,68.3529411764706,63.0,9.361631183095417,57,88,0.17647058823529413,0.0,0.5882352941176471,0.35294117647058826,0.6865440272728677,-1.0275973167606411,1,threshold_shift,2.3728669414800407,1,0.995
472,Математика,2026,17,67.52941176470588,61.0,11.146709601855466,56,85,0.23529411764705882,0.0,0.5882352941176471,0.0,0.6747974597679215,-1.3487832470114203,1,threshold_shift,1.5493375297153307,1,0.915
476,Математика,2026,24,72.08333333333333,70.5,11.743497018444813,57,90,0.4583333333333333,0.0,0.625,0.3333333333333333,0.07153583829288657,-1.822759122948262,1,mixed,6.103259098342775,1,0.975
482,Русский язык,2026,19,74.36842105263158,74.0,2.1572527928336,71,78,0.0,0.0,0.15789473684210525,0.0,0.2742976276466107,-0.8090901360544205,1,low_variance,8.388346817641022,1,0.98
485,Русский язык,2026,21,81.23809523809524,81.0,6.101559222306267,70,95,0.5714285714285714,0.0,0.47619047619047616,0.0,0.47382795664386185,-0.1005172814894757,1,high_scores,15.258021003104687,1,0.99
489,Русский язык,2026,24,74.5,74.5,1.8257418583505538,70,78,0.0,0.0,0.041666666666666664,0.0,-0.3080939385966559,-0.3206250000000006,1,low_variance,8.519925765009447,1,0.99
490,Русский язык,2026,32,75.03125,75.0,1.6295009780604612,72,78,0.0,0.0,0.09375,0.0,-0.050317527615723466,-0.6004595452349877,1,low_variance,9.051175765009447,1,0.995
494,Математика,2026,33,84.18181818181819,85.0,5.900459897096597,73,100,0.7878787878787878,0.0,0.18181818181818182,0.0,0.2243846171847857,0.14991408288168762,1,high_scores,18.201743946827634,1,1.0
496,Русский язык,2026,17,72.58823529411765,62.0,14.673140020536973,57,95,0.4117647058823529,0.0,0.5294117647058824,-0.058823529411764705,0.2686415820324625,-1.7123107973065588,1,mixed,6.608161059127099,1,0.895
498,Математика,2026,21,73.52380952380952,65.0,12.583507905262907,57,97,0.47619047619047616,0.0,0.3333333333333333,0.23809523809523808,0.29745859901349575,-1.4421727236799737,1,mixed,7.543735288818965,1,0.935
